0000033762,D_001_034_031_002,590
0000061412,L_004_025_002_002,90
0000157743_000,I_001_011_002,1990
0000347863,K_001_014_003_004,149
0000347911,K_001_014_003_004,125
0000368336,H_001_001_012_004,680
0000425611,J_003_015_004,50
0000435514,L_006_002_023,248
0000466620,B_002_038_003,944
0000466653,B_002_038_003,784
0000466675,B_002_038_003,944
0000466745,F_017_002_004,944
0000477934,B_002_001_045_001,784
0000477993,B_002_001_045_001,784
0000478063,B_002_001_045_001,600
0000546921,G_004_005_019_003,500
0000591592,D_006_018_001,80
0000591791,D_004_021_001,116
0000591835,D_004_021_001,80
0000635725,D_004_026_005,1024
0000635751,D_004_026_005,1024
0000642972,C_012_002_007,194
0000686346,J_009_004_007,60
0000691143,L_006_007_012,690
0000703500,D_004_021_004,179
0000703511,D_004_021_004,179
0000725001,A_003_015_003,1282
0000725023,A_003_015_003,1282
0000725034,G_005_010_005,1282
0000725045,G_005_010_005,1282
0000725303,A_013_018_016,1282
0000725314,A_013_018_016,1282
0000739465,C_006_046_004,1282
0000739476,C_006_046_004,1282
0000739476,C_006_046_004,1349
0000739723,D_006_018_003,1282
0000739745,D_006_018_003,1282
0000739804,D_006_018_003,1282
0000770932,D_006_018_005,150
0000770943,D_006_018_005,150
0000770965,D_006_018_005,150
0000770991,D_006_018_005,150
0000777405,D_011_009_004,300
0000777722,I_002_011_001_001,300
0000777744,G_011_018_002,300
0000777755,G_011_018_002,300
0000777921,D_006_018_004,300
0000777932,D_006_018_004,300
0000778050,D_006_018_004,300
0000788141,D_006_018_002,150
0000788174,D_006_018_002,150
0000788196,D_006_018_002,150
0000788255,D_006_018_005,150
0000794205,L_006_001_009,100
0000802885,C_006_048_014,380
0000802900,C_006_048_014,600
0000859106,I_003_008_009_001,600
0000859854,D_001_031_004,179
0000974046,J_012_005_001,175
0000974050,J_012_005_001,320
0000974072,J_012_005_001,200
0000974083,J_012_005_001,340
0000976474,A_001_015_002,99
0000976485,A_001_015_002,99
0000987394,D_001_032_003,1693
0001061955,D_006_015_008,269
0001062036,D_006_018_007,269
0001062062,D_006_018_007,269
0001062143,D_006_018_007,269
0001078070,J_003_015_013,800
0001136881,C_006_048_005,1351
0001220402,J_002_008_005,240
0001220424,J_002_008_005,240
0001220656,J_013_002_003,240
0001220741,J_013_002_003,240
0001220936,J_013_002_003,240
0001258600,H_002_002_008,160
0001325844,K_004_012_003_001,990
0001326054,K_004_012_003_001,990
0001340872,H_002_014_007,367
0001340883,H_002_014_007,367
0001340905,H_002_014_007,367
0001464934,H_014_006_003_005,400
0001474535,C_003_019_038,200
0001474756,C_003_019_038,1800
0001475331,J_002_008_018,150
0001475331,J_002_008_018,650
0001488336,F_025_005_006,300
0001493553,F_004_011_005,400
0001541256,A_002_005_002_005,299
0001543474,I_003_007_007_003,480
0001591063,E_015_011_002_001,150
0001650655,L_009_001_008,299
0001656303,D_001_020_007,89
0001656325,D_001_020_007,89
0001656373,D_001_020_007,71
0001656443,D_001_020_007,49
0001656454,D_001_020_007,49
0001889370,H_001_007_011_004,325
0002180603,I_007_010_001,259
0002266176,J_006_010_006,220
0002266180,J_006_010_006,220
0002299522,J_009_003_018_003,220
0002299614,J_009_003_018_003,850
0002317862,H_001_007_011_004,509
0002329902,A_003_005_005,612
0002524992,H_006_002_011,199
0002596086,A_001_001_006,199
0002678082,L_010_003_045_008,690
0002678115,L_010_003_045_008,999
0002678130,L_010_003_045_008,660
0002749585,H_012_013_007_002,39
0002796415,A_009_038_011,299
0002825922,E_011_009_008,2880
0002885923,C_006_057_031,161
0002955923,H_009_008_003,55
0003552356,H_012_004_004,79
0003552360,H_012_004_004,79
0003570884,A_003_014_005,199
0003699743,J_013_002_006_001,155
0003830890,J_013_002_012_009,80
0003831354,J_013_002_012_005,213
0003831461,J_013_002_012_008,85
0003831483,J_013_002_012_008,133
0003831693,J_013_002_012_003,41
0003831704,J_013_002_012_003,41
0003831741,J_013_002_012_003,44
0003831763,J_013_002_012_003,40
0003831785,J_013_002_012_003,41
0003831796,J_013_002_012_003,32
0003831866,J_013_002_012_001,64
0003831881,J_013_002_012_001,30
0003832371,J_013_002_012_004,30
0003867662,J_013_002_012_003,41
0003971122,F_025_008,1104
0003987502,H_009_009_015,119
0004048656,H_004_002_009_007,449
0004199510,B_004_042_006,132
0004244273,E_011_006_003,850
0004251925,D_011_002_002,199
0004304565,H_009_014_009,79
0004387073,D_011_002_003,250
0004416856,J_013_002_006_001,155
0004608461,E_018_014_003,79
0004653703,V_015_004,199
0004661521,H_005_002_001_001,402
0004681865,F_017_011_002,1680
0004799594,I_003_016_018,495
0004957654,A_013_024_020,950
0005242613,C_006_057_031,161
0005290482,F_017_002_003,399
0005291996,H_006_004_008,125
0005548034,H_009_003_003,24
0005581214,J_009_004_013_009,250
0005604922,K_001_004_001_001,284
0005677652,G_003_005_006,440
0005889973,H_009_008_002,215
0006068090,L_009_002_001_003,149
0006230276,J_013_002_003,155
0006338802,F_025_013_021,279
0006384486,H_005_005_011,580
0006430933,A_001_002_030,199
0006431821,C_001_024_001_009,249
0006460650,J_003_015_018,130
0006489803,J_009_004_025_001,140
0006554052,H_009_018_017,28
0006598620,C_006_052_001,99
0006669460,H_009_010_006,59
0006688651,K_003_006_011_005,17
0006751452,E_011_005_002,499
0006792074,G_003_006_019,329
0006981052,A_004_001_050,399
0007004690,J_009_004_026_003,135
0007157651,I_001_002_007,120
0007179152,J_004_011_010,62
0007179163,J_004_011_010,62
0007179196,J_004_011_010,62
0007179211,J_004_011_010,62
0007266663,H_005_005_002_001,120
0007277922,E_013_003_002,299
0007277981,A_009_038_040,300
0007471096,A_004_001_096,349
0007491035,J_009_003_040_001,300
0007654441,K_007_001_198_004,322
0007892345,K_007_002_108_009,364
0008192575,K_007_002_111_005,313
0008670395,K_007_001_198_006,190
0008766774,K_007_002_108_009,228
0008796196,E_005_001_002,175
0009529074,H_001_009_002,99
0009721460,H_005_003_039_004,194
0009721493,H_005_003_039_004,154
0009721504,H_005_003_039_004,154
0009766680,A_003_005_006,199
0009920680,C_003_019_044,189
0009920691,C_003_019_044,359
0009920713,C_003_019_044,269
0009920724,C_003_019_044,290
0009994121,K_007_001_168_002,99
0010007012,K_007_001_140_006,170
0010009436,K_007_001_073_003,251
0010184064,K_007_001_168_002,237
0010263960,K_007_001_168_014,238
0010264704,K_007_001_212_001,300
0010267736,K_007_001_223_001,187
0010299413,K_007_002_118_002,160
0010376354,K_007_002_118_012,536
0010588572,K_007_001_076_002,153
0010598792,K_007_001_205_006,84
0010657135,K_007_002_110_004,203
0010663763,K_007_002_115_009,133
0010684074,K_007_001_198_001,133
0010696711,K_007_001_143_007,175
0010758775,K_007_011_013_021,179
0010792633,J_002_006_064,133
0010792644,J_002_006_064,133
0010820106,K_007_002_108_003,126
0010933274,A_001_001_004,66
0010940064,K_007_001_208_002,50
0010981530,H_011_013_009,175
0011036616,K_007_002_115_006,108
0011039965,K_007_002_118_004,142
0011101823,K_007_001_076_001,214
0011121681,K_007_001_195_010,299
0011128600,J_006_022_009,250
0011133732,K_007_002_117_005,490
0011133743,K_007_002_117_005,399
0011133754,K_007_002_117_005,469
0011185952,K_007_001_198_001,170
0011228011,I_004_001_002,175
0011234381,K_007_002_109_005,161
0011297661,K_007_001_217_001,211
0011452453,K_007_001_212_005,94
0011493381,K_007_002_115_002,137
0011593536,K_007_002_115_011,250
0011643973,C_003_022_029,99
0011696694,K_003_008_001_009,55
0011696716,K_003_008_001_009,55
0011696790,K_003_008_001_010,55
0011696812,K_003_008_001_010,55
0011696823,K_003_008_001_010,55
0011734251,K_003_008_004_001,575
0011743852,K_003_008_004_005,1199
0011745300,K_003_008_001_011,110
0011817470,D_001_020_045,99
0011820863,E_009_020_004,100
0012674406,A_013_019_022,1799
0012743511,F_023_002_005,999
0012875181,K_007_002_109_001,141
0012981463,H_009_014_006,599
0013267693,H_005_003_022,236
0013286162,K_007_001_214_005,306
0013286210,K_007_001_214_005,306
0013292193,D_001_020_046,59
0013293943,C_001_004_001,489
0013376591,H_005_005_002_003,169
0013848251,F_010_016_001,299
0013863651,H_002_020_005,399
0013890085,H_009_014_005,39
0014225680,H_009_010_004,25
0014264084,G_011_019_004,990
0014329490,K_007_001_168_002,275
0014329501,K_007_001_140_004,310
0014329685,K_007_001_205_011,221
0014343405,K_007_001_139_004,187
0014343534,K_007_001_198_001,187
0014343696,K_007_001_204_002,170
0014343700,K_007_001_204_002,170
